dpd_atc_num,dpd_route,atc_description,brand_names,num_shortages,cumulative_num_shortages,cumulative_percent_total
C09CA01,ORAL,LOSARTAN,"APO-LOSARTAN, AURO-LOSARTAN, BIO-LOSARTAN, COZAAR, JAMP-LOSARTAN, LOSARTAN, MINT-LOSARTAN, MYLAN-LOSARTAN, PMS-LOSARTAN, PRIVA-LOSARTAN, SANDOZ LOSARTAN, SEPTA-LOSARTAN, TEVA-LOSARTAN, VAN-LOSARTAN",79,79,1.6
C09CA06,ORAL,CANDESARTAN,"ACCEL-CANDESARTAN, ACH-CANDESARTAN, APO-CANDESARTAN, AURO-CANDESARTAN, CANDESARTAN, JAMP-CANDESARTAN, MINT-CANDESARTAN, MYLAN-CANDESARTAN, PMS-CANDESARTAN, TARO-CANDESARTAN, SANDOZ CANDESARTAN, TEVA-CANDESARTAN",78,157,3.1
N05AH03,ORAL,OLANZAPINE,"ACT OLANZAPINE ODT, APO-OLANZAPINE, APO-OLANZAPINE ODT, AURO-OLANZAPINE ODT, JAMP OLANZAPINE ODT, MAR-OLANZAPINE, MAR-OLANZAPINE ODT, MINT-OLANZAPINE ODT, MYLAN-OLANZAPINE, OLANZAPINE, OLANZAPINE ODT, PMS-OLANZAPINE, PMS-OLANZAPINE ODT, RAN-OLANZAPINE ODT, SANDOZ OLANZAPINE, VAN-OLANZAPINE",77,234,4.6
N06AX16,ORAL,VENLAFAXINE,"APO-VENLAFAXINE XR, AURO-VENLAFAXINE XR, MYLAN-VENLAFAXINE XR, PMS-VENLAFAXINE XR, RAN-VENLAFAXINE XR, RIVA-VENLAFAXINE XR, SANDOZ VENLAFAXINE XR, TEVA-VENLAFAXINE XR, VENLAFAXINE XR",71,305,6
C09CA04,ORAL,IRBESARTAN,"APO-IRBESARTAN, AURO-IRBESARTAN, AVAPRO, BIO-IRBESARTAN, IRBESARTAN, JAMP-IRBESARTAN, MINT-IRBESARTAN, MYLAN-IRBESARTAN, PMS-IRBESARTAN, PRIVA-IRBESARTAN, TARO-IRBESARTAN, SANDOZ IRBESARTAN, TEVA-IRBESARTAN, VAN-IRBESARTAN",69,374,7.4
C09DA01,ORAL,LOSARTAN AND DIURETICS,"APO-LOSARTAN/HCTZ, AURO-LOSARTAN HCT, HYZAAR, HYZAAR 50/12.5MG, HYZAAR DS 100/25 MG, JAMP-LOSARTAN HCTZ, LOSARTAN HCT, LOSARTAN-HCTZ, LOSARTAN/HCTZ, MINT-LOSARTAN/HCTZ, MINT-LOSARTAN/HCTZ DS, MYLAN-LOSARTAN HCTZ, PMS-LOSARTAN-HCTZ, SANDOZ LOSARTAN HCT, SANDOZ LOSARTAN HCT DS, TEVA-LOSARTAN/HCTZ",65,439,8.7
C10AA07,ORAL,ROSUVASTATIN,"APO-ROSUVASTATIN, AURO-ROSUVASTATIN, BIO-ROSUVASTATIN, MAR-ROSUVASTATIN, MINT-ROSUVASTATIN, MYLAN-ROSUVASTATIN, PMS-ROSUVASTATIN, PRIVA-ROSUVASTATIN, TARO-ROSUVASTATIN, ROSUVASTATIN, SANDOZ ROSUVASTATIN, TEVA-ROSUVASTATIN",63,502,9.9
N05AH04,ORAL,QUETIAPINE,"ACT QUETIAPINE, APO-QUETIAPINE, APO-QUETIAPINE XR, AURO-QUETIAPINE, BIO-QUETIAPINE, MAR-QUETIAPINE, MINT-QUETIAPINE, NAT-QUETIAPINE, PMS-QUETIAPINE, PRIVA-QUETIAPINE, QUETIAPINE, QUETIAPINE XR, RAN-QUETIAPINE, SANDOZ QUETIAPINE, TEVA-QUETIAPINE XR, VAN-QUETIAPINE",58,560,11.1
C10AA01,ORAL,SIMVASTATIN,"APO-SIMVASTATIN, AURO-SIMVASTATIN, MAR-SIMVASTATIN, MINT-SIMVASTATIN, MYLAN-SIMVASTATIN, PHARMA-SIMVASTATIN, PMS-SIMVASTATIN, TARO-SIMVASTATIN, RIVA-SIMVASTATIN, SIMVASTATIN, TEVA-SIMVASTATIN, ZOCOR",49,609,12
A02BA02,ORAL,RANITIDINE,"ACT RANITIDINE, APO-RANITIDINE, APO-RANITIDINE TABLET 150MG, APO-RANITIDINE TABLET 300MG, JAMP-RANITIDINE, M-RANITIDINE, MAR-RANITIDINE, PMS-RANITIDINE 150 MG, PMS-RANITIDINE 300 MG, RAN-RANITIDINE, RANITIDINE, RIVA-RANITIDINE 150, RIVA-RANITIDINE 300, SANDOZ RANITIDINE",47,656,13
C09CA03,ORAL,VALSARTAN,"AURO-VALSARTAN, DIOVAN 80MG TABLETS, MYLAN-VALSARTAN, TARO-VALSARTAN, SANDOZ VALSARTAN, VALSARTAN",47,703,13.9
C09DA04,ORAL,IRBESARTAN AND DIURETICS,"AURO-IRBESARTAN HCT, AVALIDE, IRBESARTAN HCT, IRBESARTAN-HCTZ, IRBESARTAN/HCTZ, JAMP-IRBESARTAN AND HYDROCHLOROTHIAZIDE, MINT-IRBESARTAN/HCTZ, PMS-IRBESARTAN-HCTZ, TEVA-IRBESARTAN HCTZ, SANDOZ IRBESARTAN HCT",47,750,14.8
G04BE08,ORAL,TADALAFIL,"APO-TADALAFIL, APO-TADALAFIL PAH, AURO-TADALAFIL, MAR-TADALAFIL, MYLAN-TADALAFIL, PMS-TADALAFIL, PRIVA-TADALAFIL, RAN-TADALAFIL, RIVA-TADALAFIL, TADALAFIL, TEVA-TADALAFIL",46,796,15.7
C08DB01,ORAL,DILTIAZEM,"ACT DILTIAZEM CD, APO-DILTIAZ, APO-DILTIAZ CD, DILTIAZEM - CD, DILTIAZEM CD, DILTIAZEM TZ, SANDOZ DILTIAZEM CD, SANDOZ DILTIAZEM T, TEVA-DILTIAZEM, TEVA-DILTIAZEM CD",45,841,16.6
A02BC02,ORAL,PANTOPRAZOLE,"APO-PANTOPRAZOLE, AURO-PANTOPRAZOLE, BIO-PANTOPRAZOLE, MAR-PANTOPRAZOLE, MINT-PANTOPRAZOLE, MYLAN-PANTOPRAZOLE, MYLAN-PANTOPRAZOLE T, PANTOPRAZOLE, PANTOPRAZOLE MAGNESIUM, PANTOPRAZOLE T, PMS-PANTOPRAZOLE, PRIVA-PANTOPRAZOLE, SANDOZ PANTOPRAZOLE, TECTA, TEVA-PANTOPRAZOLE, TEVA-PANTOPRAZOLE MAGNESIUM",43,884,17.5
N06AB06,ORAL,SERTRALINE,"APO-SERTRALINE, AURO-SERTRALINE, BIO-SERTRALINE, MAR-SERTRALINE, MINT-SERTRALINE, PMS-SERTRALINE, PRIVA-SERTRALINE, SANDOZ SERTRALINE, SERTRALINE, SERTRALINE-100, TEVA-SERTRALINE, VAN-SERTRALINE",42,926,18.3
C09CA07,ORAL,TELMISARTAN,"APO-TELMISARTAN, AURO-TELMISARTAN, MICARDIS 40MG TAB, MICARDIS 80MG TAB, MYLAN-TELMISARTAN, SANDOZ TELMISARTAN, TELMISARTAN, TELMISARTAN TABLETS, TEVA-TELMISARTAN",41,967,19.1
N04BC05,ORAL,PRAMIPEXOLE,"ACT PRAMIPEXOLE, APO-PRAMIPEXOLE, AURO-PRAMIPEXOLE, MIRAPEX, PMS-PRAMIPEXOLE, PRAMIPEXOLE, SANDOZ PRAMIPEXOLE",41,1008,19.9
N06AB10,ORAL,ESCITALOPRAM,"ACH-ESCITALOPRAM, ACT ESCITALOPRAM ODT, APO-ESCITALOPRAM, ESCITALOPRAM, MAR-ESCITALOPRAM, MINT-ESCITALOPRAM, MYLAN-ESCITALOPRAM, NAT-ESCITALOPRAM, PHARMA-ESCITALOPRAM, PRIVA-ESCITALOPRAM, RAN-ESCITALOPRAM, SANDOZ ESCITALOPRAM, TEVA-ESCITALOPRAM",40,1048,20.7
C10AA03,ORAL,PRAVASTATIN,"APO-PRAVASTATIN, AURO-PRAVASTATIN, BIO-PRAVASTATIN, JAMP-PRAVASTATIN, PMS-PRAVASTATIN, PRAVASTATIN, PRIVA-PRAVASTATIN, RAN-PRAVASTATIN, SANDOZ PRAVASTATIN TABLETS, TEVA-PRAVASTATIN",38,1086,21.4
